"id","no","sort","permission_group_id","name","user_group_id","url","auth","method","status","created","modified"
"1","1","1","1","編集","2","/baser/admin/baser-core/content_folders/edit/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"2","2","2","2","一覧","2","/baser/admin/baser-core/contents/index","1","*","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"3","3","3","2","ゴミ箱","2","/baser/admin/baser-core/contents/trash_index","1","GET","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"4","4","4","2","エイリアス編集","2","/baser/admin/baser-core/contents/edit_alias/*","1","POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"5","5","5","2","ゴミ箱から戻す","2","/baser/admin/baser-core/contents/trash_return/*","1","POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"6","6","6","3","編集","2","/baser/admin/baser-core/pages/edit/*","1","POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"7","7","7","4","一覧","2","/baser/admin/baser-core/permission_groups/index/*",,"*","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"8","8","8","4","編集","2","/baser/admin/baser-core/permission_groups/edit/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"9","9","9","4","ルール再構築","2","/baser/admin/baser-core/permission_groups/rebuild_by_user_group/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"10","10","10","5","一覧","2","/baser/admin/baser-core/permissions/index/*",,"*","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"11","11","11","5","新規登録","2","/baser/admin/baser-core/permissions/add/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"12","12","12","5","編集","2","/baser/admin/baser-core/permissions/edit/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"13","13","13","5","削除","2","/baser/admin/baser-core/permissions/delete/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"14","14","14","5","コピー","2","/baser/admin/baser-core/permissions/copy/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"15","15","15","5","公開設定","2","/baser/admin/baser-core/permissions/publish/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"16","16","16","5","非公開設定","2","/baser/admin/baser-core/permissions/unpublish/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"17","17","17","6","一覧","2","/baser/admin/baser-core/plugins/index/*",,"*","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"18","18","18","6","登録","2","/baser/admin/baser-core/plugins/add",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"19","19","19","6","マーケットのプラグインを取得","2","/baser/admin/baser-core/plugins/get_market_plugins",,"GET","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"20","20","20","6","無効化","2","/baser/admin/baser-core/plugins/detach/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"21","21","21","6","インストール","2","/baser/admin/baser-core/plugins/install/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"22","22","22","6","データベース初期化","2","/baser/admin/baser-core/plugins/reset_db",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"23","23","23","6","アンインストール","2","/baser/admin/baser-core/plugins/uninstall/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"24","24","24","6","アップデート","2","/baser/admin/baser-core/plugins/update/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"25","25","25","7","編集","2","/baser/admin/baser-core/site_configs/index",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"26","26","26","8","一覧","2","/baser/admin/baser-core/sites/index",,"*","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"27","27","27","8","新規登録","2","/baser/admin/baser-core/sites/add",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"28","28","28","8","編集","2","/baser/admin/baser-core/sites/edit/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"29","29","29","8","削除","2","/baser/admin/baser-core/sites/delete/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"30","30","30","8","公開設定","2","/baser/admin/baser-core/sites/publish/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"31","31","31","8","非公開設定","2","/baser/admin/baser-core/sites/unpublish/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"32","32","32","9","一覧","2","/baser/admin/baser-core/themes/index",,"*","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"33","33","33","9","新規登録","2","/baser/admin/baser-core/themes/add",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"34","34","34","9","削除","2","/baser/admin/baser-core/themes/delete/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"35","35","35","9","コピー","2","/baser/admin/baser-core/themes/copy/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"36","36","36","9","適用","2","/baser/admin/baser-core/themes/apply/*",,"POST","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"37","37","37","9","ダウンロード","2","/baser/admin/baser-core/themes/download/*",,"GET","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"38","38","38","9","初期データダウンロード","2","/baser/admin/baser-core/themes/download_default_data_pattern",,"GET","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
"39","39","39","9","マーケットのテーマ取得","2","/baser/admin/baser-core/themes/get_market_themes",,"GET","1","2024-11-04 12:20:06","2024-11-04 12:20:06"
